1.000000 44.600000 0.599760 12.944900 9.771166
0.000000 45.100000 0.577315 29.568827 9.773446
1.000000 45.100000 1.301053 15.014715 9.773446
3.000000 45.100000 1.466202 28.488507 9.773446
5.000000 45.100000 0.220439 26.787547 9.773446
2.000000 45.100000 0.962591 22.523937 9.773446
4.000000 45.100000 1.062956 19.584416 9.773446
1.000000 45.700000 0.541295 27.607208 9.775727
2.000000 45.700000 0.444565 21.632830 9.775727
4.000000 45.700000 0.811716 22.567777 9.775727
3.000000 45.700000 2.582692 14.436064 9.775727
5.000000 45.700000 0.554717 24.762965 9.775727
0.000000 45.700000 2.171519 28.659181 9.775727
2.000000 46.200000 2.128344 24.654355 9.777888
4.000000 46.200000 2.654862 23.448838 9.777888
5.000000 46.200000 2.537994 20.114847 9.777888
3.000000 46.200000 2.359292 23.872446 9.777888
0.000000 46.200000 1.592109 15.518728 9.777888
1.000000 46.200000 0.993936 10.388952 9.777888
4.000000 46.700000 0.614886 10.554866 9.779824
3.000000 46.700000 1.424978 11.818958 9.779824
0.000000 46.700000 2.090053 12.605842 9.779824
5.000000 46.700000 2.572194 12.489714 9.779824
2.000000 46.700000 2.303942 27.751750 9.779824
1.000000 46.700000 1.743609 20.839844 9.779824
0.000000 47.200000 2.675926 10.632566 9.781445
2.000000 47.200000 1.047605 18.730595 9.781445
4.000000 47.200000 1.179939 15.832556 9.781445
3.000000 47.200000 1.244001 24.146228 9.781445
1.000000 47.200000 2.254248 12.094547 9.781445
5.000000 47.200000 0.858014 10.273749 9.781445
1.000000 47.800000 0.650616 26.850978 9.782680
5.000000 47.800000 2.408071 22.240587 9.782680
2.000000 47.800000 1.252229 25.760538 9.782680
3.000000 47.800000 2.498990 15.465010 9.782680
0.000000 47.800000 1.389604 16.867063 9.782680
4.000000 47.800000 0.882645 26.466921 9.782680
1.000000 48.300000 1.272789 11.919065 9.783479
0.000000 48.300000 2.244468 11.536355 9.783479
3.000000 48.300000 1.687173 13.477284 9.783479
5.000000 48.300000 0.738668 25.200910 9.783479
4.000000 48.300000 1.656000 23.066259 9.783479
2.000000 48.300000 2.571978 16.508784 9.783479
0.000000 48.800000 0.652440 12.339918 9.783810
2.000000 48.800000 2.330775 25.613807 9.783810
1.000000 48.800000 1.713324 25.525673 9.783810
3.000000 48.800000 0.441232 22.385777 9.783810
4.000000 48.800000 2.525997 11.779483 9.783810
5.000000 48.800000 0.839343 16.232299 9.783810
1.000000 49.300000 2.677230 14.226966 9.783661
3.000000 49.300000 2.697232 27.010413 9.783661
2.000000 49.300000 0.355863 14.097908 9.783661
4.000000 49.300000 2.098542 29.213990 9.783661
0.000000 49.300000 1.656568 20.158162 9.783661
5.000000 49.300000 1.522074 18.834751 9.783661
4.000000 49.800000 1.927153 22.840228 9.783038
2.000000 49.800000 2.257212 28.099290 9.783038
3.000000 49.800000 0.323213 12.230067 9.783038
1.000000 49.800000 0.536043 10.112485 9.783038
0.000000 49.800000 1.370070 11.388156 9.783038
5.000000 49.800000 2.437100 28.735737 9.783038
3.000000 50.300000 1.583305 16.409460 9.781966
2.000000 50.300000 1.679032 17.004472 9.781966
4.000000 50.300000 2.026970 10.638632 9.781966
0.000000 50.300000 2.118809 17.116833 9.781966
5.000000 50.300000 0.788406 26.286497 9.781966
1.000000 50.300000 1.599021 19.144057 9.781966
5.000000 50.800000 2.669074 18.559372 9.780483
1.000000 50.800000 0.719643 23.326478 9.780483
0.000000 50.800000 1.767378 24.532374 9.780483
2.000000 50.800000 0.495880 13.357179 9.780483
3.000000 50.800000 0.441263 29.453568 9.780483
4.000000 50.800000 2.334716 21.836171 9.780483
1.000000 51.300000 1.487460 22.827408 9.778641
5.000000 51.300000 0.589589 27.636804 9.778641
0.000000 51.300000 2.426977 29.846462 9.778641
4.000000 51.300000 0.428679 18.618320 9.778641
3.000000 51.300000 2.388071 23.916994 9.778641
2.000000 51.300000 1.854433 27.690821 9.778641
1.000000 51.800000 0.464854 28.624136 9.776502
2.000000 51.800000 1.165575 17.375220 9.776502
3.000000 51.800000 1.913499 22.444034 9.776502
5.000000 51.800000 2.229002 26.039683 9.776502
0.000000 51.800000 0.867320 18.014591 9.776502
4.000000 51.800000 2.575691 20.219595 9.776502
0.000000 52.300000 0.276190 27.264759 9.774138
3.000000 52.300000 0.628112 18.153726 9.774138
2.000000 52.300000 0.602624 14.880070 9.774138
1.000000 52.300000 1.078937 25.734334 9.774138
5.000000 52.300000 1.394690 18.276997 9.774138
4.000000 52.300000 2.250700 26.200100 9.774138
1.000000 52.700000 2.187518 13.772854 9.771623
3.000000 52.700000 2.105179 18.512947 9.771623
0.000000 52.700000 0.857544 11.137293 9.771623
4.000000 52.700000 1.625747 23.295900 9.771623
5.000000 52.700000 0.576635 14.133955 9.771623
2.000000 52.700000 1.687314 26.372173 9.771623
4.000000 53.200000 0.928317 16.691668 9.769038
0.000000 53.200000 2.255320 22.928324 9.769038
2.000000 53.200000 0.655262 27.147694 9.769038
5.000000 53.200000 1.720178 28.951879 9.769038
1.000000 53.200000 0.910872 11.113802 9.769038
3.000000 53.200000 2.299519 22.524955 9.769038
2.000000 53.700000 0.204022 13.879721 9.766461
4.000000 53.700000 2.341280 28.000434 9.766461
5.000000 53.700000 0.431068 15.626440 9.766461
1.000000 53.700000 2.398963 27.595511 9.766461
3.000000 53.700000 0.260869 16.307120 9.766461
0.000000 53.700000 0.441283 21.270104 9.766461
4.000000 54.200000 1.695900 28.532798 9.763969
0.000000 54.200000 2.509211 14.753893 9.763969
1.000000 54.200000 1.333330 14.202611 9.763969
2.000000 54.200000 1.722272 17.454612 9.763969
5.000000 54.200000 0.564187 23.395267 9.763969
3.000000 54.200000 0.844127 14.048366 9.763969
3.000000 54.600000 0.954749 17.735368 9.761635
5.000000 54.600000 2.228859 20.430105 9.761635
1.000000 54.600000 2.408689 19.052116 9.761635
4.000000 54.600000 0.267068 11.027718 9.761635
2.000000 54.600000 2.089029 18.717905 9.761635
0.000000 54.600000 2.101045 10.441839 9.761635
5.000000 55.100000 1.853900 25.631721 9.759526
4.000000 55.100000 1.507824 19.051700 9.759525
3.000000 55.100000 2.110358 20.126010 9.759526
1.000000 55.100000 1.651569 16.010409 9.759525
0.000000 55.100000 1.080006 10.915073 9.759525
2.000000 55.100000 2.118288 17.357589 9.759526
3.000000 55.600000 0.963650 13.178585 9.757699
4.000000 55.600000 1.993751 24.958751 9.757699
0.000000 55.600000 1.688970 24.898261 9.757699
2.000000 55.600000 0.835988 26.650902 9.757699
5.000000 55.600000 1.014083 21.931031 9.757699
1.000000 55.600000 1.316207 25.754967 9.757699
3.000000 56.000000 1.219974 10.920511 9.756204
5.000000 56.000000 2.582960 13.852845 9.756205
1.000000 56.000000 2.010954 26.437863 9.756204
0.000000 56.000000 2.582524 13.090986 9.756204
2.000000 56.000000 1.838782 26.061205 9.756205
4.000000 56.000000 1.659819 20.804551 9.756204
1.000000 56.500000 2.420671 19.928263 9.755082
2.000000 56.500000 1.518834 27.851507 9.755082
0.000000 56.500000 1.097792 25.314626 9.755082
5.000000 56.500000 2.038873 14.928183 9.755082
4.000000 56.500000 0.493181 13.244110 9.755082
3.000000 56.500000 1.719965 18.073223 9.755082
4.000000 57.000000 2.654977 16.956349 9.754358
3.000000 57.000000 0.239140 28.705580 9.754358
1.000000 57.000000 2.211728 20.820226 9.754358
0.000000 57.000000 1.250346 15.763792 9.754358
2.000000 57.000000 2.030265 14.474954 9.754358
5.000000 57.000000 2.305970 24.053118 9.754358
3.000000 57.400000 2.271622 17.739906 9.754051
2.000000 57.400000 2.060568 19.262571 9.754051
5.000000 57.400000 0.398242 24.890598 9.754051
4.000000 57.400000 1.686142 14.180377 9.754051
0.000000 57.400000 1.340561 24.668278 9.754051
1.000000 57.400000 1.958461 10.528427 9.754051
3.000000 57.900000 1.627892 18.567777 9.754165
2.000000 57.900000 2.639526 20.390056 9.754165
5.000000 57.900000 0.809195 20.455817 9.754165
0.000000 57.900000 2.216804 17.264001 9.754165
4.000000 57.900000 0.955617 15.430940 9.754165
1.000000 57.900000 1.898714 14.031412 9.754165
5.000000 58.300000 1.616230 21.220633 9.754693
4.000000 58.300000 1.562987 17.741563 9.754693
2.000000 58.300000 2.481972 16.387859 9.754693
1.000000 58.300000 1.415976 12.081178 9.754693
3.000000 58.300000 1.941192 26.578552 9.754693
0.000000 58.300000 2.577497 21.117374 9.754693
1.000000 58.800000 0.430698 22.074067 9.755619
5.000000 58.800000 2.422247 28.503858 9.755619
3.000000 58.800000 0.696259 16.781584 9.755619
0.000000 58.800000 2.411203 27.858118 9.755619
2.000000 58.800000 1.696938 12.386886 9.755619
4.000000 58.800000 1.878332 12.108612 9.755619
2.000000 59.200000 0.702920 19.800196 9.756914
0.000000 59.200000 2.325297 12.073474 9.756914
4.000000 59.200000 0.995429 11.108856 9.756914
1.000000 59.200000 2.697149 14.465311 9.756914
3.000000 59.200000 2.161304 28.794763 9.756914
5.000000 59.200000 1.980802 14.055323 9.756914
4.000000 59.700000 1.187329 22.002839 9.758541
2.000000 59.700000 1.016919 27.704563 9.758541
0.000000 59.700000 1.290440 23.452950 9.758541
5.000000 59.700000 2.201224 21.364470 9.758541
1.000000 59.700000 1.282742 17.136646 9.758541
3.000000 59.700000 0.328008 13.121190 9.758541
1.000000 60.100000 2.040809 22.130061 9.760455
3.000000 60.100000 1.466117 17.234836 9.760455
2.000000 60.100000 0.396272 11.797881 9.760455
5.000000 60.100000 0.555746 12.427135 9.760455
0.000000 60.100000 1.181976 28.592164 9.760455
4.000000 60.100000 1.409292 13.176944 9.760455
2.000000 60.600000 2.026715 24.508726 9.762602
1.000000 60.600000 0.600026 22.551793 9.762602
5.000000 60.600000 1.246376 21.078739 9.762602
0.000000 60.600000 2.201047 15.731600 9.762602
4.000000 60.600000 0.566704 19.337055 9.762602
3.000000 60.600000 1.286124 11.838088 9.762602
0.000000 61.000000 0.649346 12.172099 9.764924
3.000000 61.000000 1.561703 16.335338 9.764924
1.000000 61.000000 0.344531 18.144439 9.764924
5.000000 61.000000 0.778257 19.234683 9.764924
2.000000 61.000000 0.441309 21.143002 9.764924
4.000000 61.000000 2.253126 28.942291 9.764924
2.000000 61.400000 2.299189 25.637362 9.767358
5.000000 61.400000 0.344282 11.482571 9.767358
1.000000 61.400000 2.319797 14.094264 9.767358
4.000000 61.400000 2.284793 10.220718 9.767358
3.000000 61.400000 0.328012 12.917256 9.767358
0.000000 61.400000 0.760381 14.707351 9.767358
3.000000 61.900000 0.728357 12.005405 9.769838
5.000000 61.900000 1.896018 15.299924 9.769838
0.000000 61.900000 1.760158 24.137649 9.769838
1.000000 61.900000 2.287528 27.056526 9.769838
2.000000 61.900000 1.357027 12.974807 9.769838
4.000000 61.900000 2.638809 12.147385 9.769838
5.000000 62.300000 1.570344 27.850177 9.772296
4.000000 62.300000 1.149423 15.183847 9.772296
0.000000 62.300000 2.597870 21.837943 9.772296
3.000000 62.300000 2.251921 12.364968 9.772296
1.000000 62.300000 1.219649 23.998582 9.772296
2.000000 62.300000 0.201585 11.700051 9.772296
2.000000 62.700000 2.647386 28.824505 9.774666
4.000000 62.700000 0.314727 22.874057 9.774666
3.000000 62.700000 0.440373 19.182852 9.774666
0.000000 62.700000 1.337735 12.000626 9.774666
5.000000 62.700000 1.229638 21.272461 9.774666
1.000000 62.700000 2.252172 26.513609 9.774666
4.000000 63.200000 0.945540 26.518994 9.776882
1.000000 63.200000 0.309600 23.768831 9.776882
5.000000 63.200000 2.386970 24.809634 9.776882
2.000000 63.200000 0.776441 15.174576 9.776882
3.000000 63.200000 2.204742 26.979697 9.776882
0.000000 63.200000 0.242977 10.128787 9.776882
4.000000 63.600000 0.976341 18.790168 9.778881
2.000000 63.600000 1.705810 23.934273 9.778881
1.000000 63.600000 0.592258 17.395586 9.778881
5.000000 63.600000 2.264178 18.840599 9.778881
0.000000 63.600000 0.641964 19.142084 9.778881
3.000000 63.600000 2.384628 25.176923 9.778881
4.000000 64.000000 1.991264 16.101111 9.780605
0.000000 64.000000 2.562106 25.634947 9.780605
3.000000 64.000000 1.716779 17.015563 9.780605
2.000000 64.000000 0.355799 21.520727 9.780605
5.000000 64.000000 0.386100 19.079029 9.780605
1.000000 64.000000 0.650089 10.115294 9.780605
1.000000 64.400000 1.212340 16.828178 9.782002
3.000000 64.400000 1.630798 29.680169 9.782002
4.000000 64.400000 2.610768 10.166119 9.782002
2.000000 64.400000 1.921309 22.480466 9.782002
0.000000 64.400000 2.616563 28.766370 9.782002
5.000000 64.400000 1.465809 26.900887 9.782002
2.000000 64.900000 1.900218 20.700024 9.783026
3.000000 64.900000 1.258913 17.250731 9.783026
1.000000 64.900000 1.461065 21.863331 9.783026
5.000000 64.900000 2.162522 11.085272 9.783026
4.000000 64.900000 1.003533 27.469780 9.783026
0.000000 64.900000 1.952643 26.883715 9.783026
0.000000 65.300000 0.216241 20.194585 9.783637
5.000000 65.300000 2.207168 15.933163 9.783637
3.000000 65.300000 0.867220 22.230564 9.783637
1.000000 65.300000 1.904793 18.397627 9.783637
4.000000 65.300000 1.602762 22.186331 9.783637
2.000000 65.300000 0.249392 28.163643 9.783637
1.000000 65.700000 0.445492 21.932445 9.783807
0.000000 65.700000 0.551585 23.925249 9.783807
4.000000 65.700000 0.806921 24.143847 9.783807
3.000000 65.700000 1.925086 26.469350 9.783807
5.000000 65.700000 1.572172 15.639785 9.783807
2.000000 65.700000 0.212777 11.583981 9.783807
2.000000 66.100000 2.104494 26.334376 9.783512
1.000000 66.100000 1.811146 11.153557 9.783512
4.000000 66.100000 0.648969 19.916407 9.783512
3.000000 66.100000 0.642638 26.021203 9.783512
5.000000 66.100000 0.436212 14.342899 9.783512
0.000000 66.100000 1.659793 13.975948 9.783512
0.000000 66.500000 1.645154 24.248097 9.782742
1.000000 66.500000 2.321964 19.557245 9.782742
3.000000 66.500000 2.044948 24.621255 9.782742
2.000000 66.500000 2.067786 13.283511 9.782742
5.000000 66.500000 1.038096 13.343835 9.782742
4.000000 66.500000 2.439409 21.652929 9.782742
0.000000 67.000000 2.666938 11.782268 9.781491
1.000000 67.000000 1.213361 19.811689 9.781491
3.000000 67.000000 2.633626 15.265531 9.781491
4.000000 67.000000 2.478980 22.148075 9.781491
2.000000 67.000000 2.385128 24.203859 9.781491
5.000000 67.000000 1.689155 12.599146 9.781491
4.000000 67.400000 1.781026 18.054077 9.779766
2.000000 67.400000 1.192156 18.032026 9.779766
0.000000 67.400000 2.539969 15.164674 9.779766
3.000000 67.400000 0.287783 21.064750 9.779766
1.000000 67.400000 0.947147 23.441775 9.779766
5.000000 67.400000 2.176734 13.048621 9.779766
5.000000 67.800000 0.483749 19.046412 9.777581
2.000000 67.800000 2.403061 16.148901 9.777581
